OpenSceneGraph Library 3.1.2

480 Contributors:
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
César L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christian Kaser
Christian Ehrlicher
Chris McGlone
Carlos Garcea
Bryce Eldridge
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bjorn Blissing
Bill Prendergast
Bernardt Duvenhage
Benoit Laniel
Benjamin Wasty
Ben van Basten
Bart Gallet
Axel Volley
Aurelien Albert
Anthousis Andreadis
Andy Preece
Andrew Reyonolds
Andreas Roth
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
