OpenSceneGraph Library 2.9.16

461 Contributors:
Bryce Eldridge
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Bernardt Duvenhage
Benoit Laniel
Benjamin Wasty
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Roth
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexander Sinditskiy
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
