OpenSceneGraph Library 3.1.7

498 Contributors:
Gill Peacegood
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frida Schlaug
Frederic Smith
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Filip Arlet
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Erik Johnson
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
Csar L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christophe Herreman
Christian Kaser
Christian Ehrlicher
Chris McGlone
Carlos Garcea
Bryce Eldridge
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Bjrn Hein
Bjorn Blissing
Bill Prendergast
Bernardt Duvenhage
Benoit Laniel
Benjamin Wasty
Ben van Basten
Bart Gallet
Axel Volley
Anthousis Andreadis
Andy Preece
Andrew Reyonolds
Andreas Roth
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
